Name,Year,Score
ChÃÂ¢teau de Reignac Bordeaux SupÃÂ©rieur Balthus,2008,88
ChÃÂ¢teau de Reignac Bordeaux White,2008,88
ChÃÂ¢teau SÃÂ©nÃÂ©jac Haut-MÃÂ©doc,2008,88
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Les Hauts de Smith,2008,88
ChÃÂ¢teau Teyssier St.-Emilion Le CarrÃÂ©,2008,88
ChÃÂ¢teau Teyssier St.-Emilion Les AstÃÂ©ries,2008,88
Ets. Thunevin St.-Emilion Clos Badon,2008,88
ChÃÂ¢teau La Tour Carnet Haut-MÃÂ©doc,2008,88
ChÃÂ¢teau Bel Air Perponcher Bordeaux,2008,87
ChÃÂ¢teau Branas Grand Poujeaux Moulis,2008,87
ChÃÂ¢teau Cantemerle Haut-MÃÂ©doc,2008,87
ChÃÂ¢teau Clos Chaumont CÃÂ´tes de Bordeaux,2008,87
ChÃÂ¢teau de Francs CÃÂ´tes de Francs Les Cerisiers,2008,87
ChÃÂ¢teau Gazin Rocquencourt Pessac-LÃÂ©ognan,2008,87
ChÃÂ¢teau de Gironville Haut-MÃÂ©doc,2008,87
ChÃÂ¢teau Godeau St.-Emilion,2008,87
ChÃÂ¢teau Grand Barrail Lamarzelle Figeac St.-Emilion,2008,87
ChÃÂ¢teau La Grande Clotte Lussac-St.-Emilion,2008,87
ChÃÂ¢teau Les Grands ChÃÂªnes MÃÂ©doc,2008,87
ChÃÂ¢teau Les Grands MarÃÂ©chaux Blaye CÃÂ´tes de Bordeaux,2008,87
ChÃÂ¢teau Haut-Ballet Fronsac,2008,87
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan,2008,87
ChÃÂ¢teau Haut-Maurac MÃÂ©doc,2008,87
ChÃÂ¢teau Jean Faure St.-Emilion,2008,87
ChÃÂ¢teau Laroque St.-Emilion,2008,87
ChÃÂ¢teau NÃÂ©nin Pomerol Fugue de NÃÂ©nin,2008,87
ChÃÂ¢teau Le Pin Beausoleil Bordeaux SupÃÂ©rieur,2008,87
ChÃÂ¢teau Puygueraud Francs CÃÂ´tes de Bordeaux,2008,87
ChÃÂ¢teau Roquevieille Castillon CÃÂ´tes de Bordeaux,2008,87
Domaine des Sabines Lalande-de-Pomerol,2008,87
ChÃÂ¢teau La Violette Castillon CÃÂ´tes de Bordeaux,2008,87
ChÃÂ¢teau d'Agassac Haut-MÃÂ©doc,2008,86
ChÃÂ¢teau Beaumont Haut-MÃÂ©doc,2008,86
ChÃÂ¢teau Bellegrave Pomerol,2008,86
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan,2008,86
Clos des Jacobins St.-Emilion,2008,86
ChÃÂ¢teau Edmus St.-Emilion,2008,86
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan L'Ãâ°toile de Bergey,2008,86
ChÃÂ¢teau de la Huste Fronsac,2008,86
ChÃÂ¢teau L'Isle Fort Bordeaux SupÃÂ©rieur,2008,86
ChÃÂ¢teau Larrivaux Haut-MÃÂ©doc,2008,86
ChÃÂ¢teau Lyonnat Lussac-St.-Emilion Emotion,2008,86
ChÃÂ¢teau Maucaillou Moulis,2008,86
ChÃÂ¢teau Mayne Lalande Listrac,2008,86
ChÃÂ¢teau Mont-PÃÂ©rat PremiÃÂ¨res CÃÂ´tes de Bordeaux,2008,86
ChÃÂ¢teau Paloumey Haut-MÃÂ©doc,2008,86
ChÃÂ¢teau Rauzan-Despagne Bordeaux,2008,86
ChÃÂ¢teau Teyssier St.-Emilion ChÃÂ¢teau Laforge,2008,86
ChÃÂ¢teau Teyssier St.-Emilion Vieux ChÃÂ¢teau Mazerat,2008,86
ChÃÂ¢teau Le Thil Pessac-LÃÂ©ognan White Comte Clary,2008,86
ChÃÂ¢teau Bel Air Perponcher Bordeaux White,2008,85
ChÃÂ¢teau Bertineau St.-Vincent Lalande-de-Pomerol,2008,85
ChÃÂ¢teau Cap de FaugÃÂ¨res Castillon CÃÂ´tes de Bordeaux,2008,85
Clos des Menuts St.-Emilion,2008,85
ChÃÂ¢teau Fombrauge Bordeaux White,2008,85
ChÃÂ¢teau Haut Lagrange Pessac-LÃÂ©ognan,2008,85
ChÃÂ¢teau MondÃÂ©sir-Gazin Blaye CÃÂ´tes de Bordeaux,2008,85
ChÃÂ¢teau La Prade Francs CÃÂ´tes de Bordeaux,2008,85
ChÃÂ¢teau St.-Robert Graves Poncet-Deville,2008,85
ChÃÂ¢teau Villa Bel-Air Graves,2008,85
ChÃÂ¢teau d'Aiguilhe Querre Castillon CÃÂ´tes de Bordeaux,2009,89
ChÃÂ¢teau Ame de Musset Lalande-de-Pomerol,2009,89
ChÃÂ¢teau AmpÃÂ©lia Castillon CÃÂ´tes de Bordeaux,2009,89
ChÃÂ¢teau L'Avocat Graves,2009,89
ChÃÂ¢teau Beau Soleil Pomerol,2009,89
ChÃÂ¢teau La Bessane Margaux,2009,89
ChÃÂ¢teau de Chambrun Lalande-de-Pomerol,2009,89
Clos Bertineau Montagne-St.-Emilion,2009,89
Clos La Madeleine St.-Emilion,2009,89
Clos St.-Vincent St.-Emilion,2009,89
ChÃÂ¢teau La Clotte St.-Emilion,2009,89
ChÃÂ¢teau Coutet St.-Emilion,2009,89
ChÃÂ¢teau Dassault St.-Emilion Le D de Dassault,2009,89
ChÃÂ¢teau du Domaine de L'Ãâ°glise Pomerol,2009,89
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan Abeille de Fieuzal,2009,89
ChÃÂ¢teau La Gomerie St.-Emilion,2009,89
ChÃÂ¢teau Grand Village Bordeaux SupÃÂ©rieur G Acte 1,2009,89
ChÃÂ¢teau Les Grands ChÃÂªnes MÃÂ©doc,2009,89
ChÃÂ¢teau Haut-Maillet Pomerol,2009,89
ChÃÂ¢teau Haut-Surget Lalande-de-Pomerol,2009,89
ChÃÂ¢teau Jean de GuÃÂ© Lalande-de-Pomerol,2009,89
ChÃÂ¢teau Langlet Graves,2009,89
ChÃÂ¢teau de Laussac Castillon CÃÂ´tes de Bordeaux,2009,89
La Mauriane Puisseguin-St.-Emilion,2009,89
ChÃÂ¢teau Le Moulin Pomerol,2009,89
ChÃÂ¢teau de ParenchÃÂ¨re Bordeaux SupÃÂ©rieur CuvÃÂ©e RaphaÃÂ«l,2009,89
ChÃÂ¢teau du Seuil Graves HÃÂ©ritage du Seuil,2009,89
ChÃÂ¢teau Marquis de Terme Margaux La Couronne de Marquis de Terme,2009,89
ChÃÂ¢teau Trotte Vieille St.-Emilion,2009,89
Vieux ChÃÂ¢teau Palon Montagne-St.-Emilion,2009,89
ChÃÂ¢teau La Violette Castillon CÃÂ´tes de Bordeaux,2009,89
ChÃÂ¢teau des Bardes St.-Emilion,2009,88
ChÃÂ¢teau Belles-Graves Lalande-de-Pomerol,2009,88
ChÃÂ¢teau Bergat St.-Emilion,2009,88
ChÃÂ¢teau Boyd-Cantenac Margaux,2009,88
ChÃÂ¢teau Cantenac St.-Emilion,2009,88
ChÃÂ¢teau de Clotte Castillon CÃÂ´tes de Bordeaux,2009,88
ChÃÂ¢teau La Fleur St.-Emilion,2009,88
ChÃÂ¢teau des Graviers Margaux,2009,88
ChÃÂ¢teau Layauga-Duboscq MÃÂ©doc CuvÃÂ©e Renaissance,2009,88
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan La RÃÂ©serve de Malartic,2009,88
ChÃÂ¢teau Marsau Francs CÃÂ´tes de Bordeaux,2009,88
ChÃÂ¢teau Mondorion St.-Emilion Ãâ°toiles de Mondorion,2009,88
ChÃÂ¢teau Pailhas St.-Emilion,2009,88
ChÃÂ¢teau Picque Caillou Pessac-LÃÂ©ognan,2009,88
ChÃÂ¢teau La Tour du Pin St.-Emilion,2009,88
ChÃÂ¢teau TrÃÂ©sor de Grand Moine Lalande-de-Pomerol,2009,88
ChÃÂ¢teau Villemaurine St.-Emilion,2009,88
ChÃÂ¢teau Beauregard Lalande-de-Pomerol ChÃÂ¢teau Pavillon Beauregard,2009,87
ChÃÂ¢teau Bellegrave Pomerol,2009,87
ChÃÂ¢teau Blaignan MÃÂ©doc,2009,87
ChÃÂ¢teau Boyd-Cantenac Margaux Jacques Boyd,2009,87
ChÃÂ¢teau Clos Chaumont Cadillac CÃÂ´tes de Bordeaux,2009,87
Clos Manou MÃÂ©doc Petit Manou,2009,87
ChÃÂ¢teau Confidence Margaux,2009,87
ChÃÂ¢teau Grand Barrail Lamarzelle Figeac St.-Emilion,2009,87
ChÃÂ¢teau Grand Village Bordeaux SupÃÂ©rieur,2009,87
ChÃÂ¢teau Haut Lagrange Pessac-LÃÂ©ognan,2009,87
Hebrard MÃÂ©doc ChÃÂ¢teau Landon,2009,87
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan,2009,87
ChÃÂ¢teau Le Pey MÃÂ©doc,2009,87
ChÃÂ¢teau Potensac MÃÂ©doc,2009,87
ChÃÂ¢teau Robin Castillon CÃÂ´tes de Bordeaux,2009,87
ChÃÂ¢teau Rouget Pomerol,2009,87
Domaine des Sabines Lalande-de-Pomerol,2009,87
ChÃÂ¢teau de Sales Pomerol,2009,87
ChÃÂ¢teau Sergant Lalande-de-Pomerol,2009,87
ChÃÂ¢teau La Tour de By MÃÂ©doc,2009,87
ChÃÂ¢teau La Tour de By MÃÂ©doc ChÃÂ¢teau La Roque de By,2009,87
ChÃÂ¢teau L'Argenteyre MÃÂ©doc,2009,86
Le Clos du Beau-PÃÂ¨re Pomerol,2009,86
ChÃÂ¢teau Le Jurat St.-Emilion,2009,86
ChÃÂ¢teau Moulin de Canhaut MÃÂ©doc,2009,86
ChÃÂ¢teau Siaurac Lalande-de-Pomerol,2009,86
ChÃÂ¢teau La Tour de By MÃÂ©doc Heritage Marc PagÃÂ¨s,2009,86
ChÃÂ¢teau Grand Corbin St.-Emilion,2009,85
ChÃÂ¢teau Mazeyres Pomerol,2009,85
ChÃÂ¢teau Poitevin MÃÂ©doc,2009,85
ChÃÂ¢teau Pontet Bayard Montagne-St.-Emilion,2009,85
ChÃÂ¢teau Potensac MÃÂ©doc Chapelle de Potensac,2009,85
ChÃÂ¢teau La Prade Francs CÃÂ´tes de Bordeaux,2009,85
ChÃÂ¢teau Brown Pessac-LÃÂ©ognan White,2008,93
ChÃÂ¢teau Le Gay Pomerol,2008,92
ChÃÂ¢teau Petit-Village Pomerol,2008,92
ChÃÂ¢teau Beauregard Pomerol,2008,91
ChÃÂ¢teau Certan de May Pomerol,2008,91
ChÃÂ¢teau de Ferrand St.-Emilion,2008,91
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan White,2008,91
ChÃÂ¢teau Fontenil Vin de Table de France Le DÃÂ©fi de Fontenil,2008,91
ChÃÂ¢teau Le Gay Pomerol Manoir de Gay,2008,91
Providence Pomerol,2008,91
ChÃÂ¢teau Quinault L'Enclos St.-Emilion,2008,91
ChÃÂ¢teau Rolland-Maillet St.-Emilion,2008,91
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan,2008,91
ChÃÂ¢teau Le Thil Pessac-LÃÂ©ognan Comte Clary,2008,91
ChÃÂ¢teau d'Aiguilhe Castillon CÃÂ´tes de Bordeaux,2008,90
ChÃÂ¢teau Carbonnieux Pessac-LÃÂ©ognan White,2008,90
Clos des Menuts St.-Emilion LÃâExcellence,2008,90
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan,2008,90
ChÃÂ¢teau Gazin Pomerol,2008,90
ChÃÂ¢teau Les Grandes Murailles St.-Emilion,2008,90
ChÃÂ¢teau Hosanna Pomerol,2008,90
ChÃÂ¢teau Laroze St.-Emilion,2008,90
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan,2008,90
ChÃÂ¢teau Montviel Pomerol,2008,90
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan White,2008,90
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan,2008,90
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan ClÃÂ©mentin du Pape ClÃÂ©ment,2008,90
ChÃÂ¢teau de Pressac St.-Emilion,2008,90
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol Le Plus,2009,93
ChÃÂ¢teau de France Pessac-LÃÂ©ognan,2009,93
ChÃÂ¢teau de Chambrun Lalande-de-Pomerol Le Bourg,2009,92
ChÃÂ¢teau Corbin St.-Emilion,2009,92
ChÃÂ¢teau La Croix du Casse Pomerol,2009,92
ChÃÂ¢teau Montlandrie Castillon CÃÂ´tes de Bordeaux,2009,92
ChÃÂ¢teau Pailhas St.-Emilion Devise,2009,92
ChÃÂ¢teau Pouget Margaux Antoine Pouget,2009,92
ChÃÂ¢teau La Serre St.-Emilion,2009,92
ChÃÂ¢teau d'Aiguilhe Castillon CÃÂ´tes de Bordeaux,2009,91
ChÃÂ¢teau Bellevue de Tayac Margaux,2009,91
ChÃÂ¢teau Carbonnieux Pessac-LÃÂ©ognan,2009,91
ChÃÂ¢teau Les Cruzelles Lalande-de-Pomerol,2009,91
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol,2009,91
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan,2009,91
ChÃÂ¢teau La GraviÃÂ¨re Lalande-de-Pomerol,2009,91
ChÃÂ¢teau Mondorion St.-Emilion,2009,91
ChÃÂ¢teau Tertre de BelvÃÂ¨s Castillon CÃÂ´tes de Bordeaux,2009,91
ChÃÂ¢teau La Tour de Mons Margaux,2009,91
ChÃÂ¢teau Baret Pessac-LÃÂ©ognan White,2009,90
ChÃÂ¢teau Beauregard Pomerol,2009,90
ChÃÂ¢teau Bellisle Mondotte St.-Emilion,2009,90
ChÃÂ¢teau Cadet-Bon St.-Emilion,2009,90
ChÃÂ¢teau Le Castelet Pomerol,2009,90
ChÃÂ¢teau L'Enclos Pomerol,2009,90
ChÃÂ¢teau FonplÃÂ©gade St.-Emilion Fleur de FonplÃÂ©gade,2009,90
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan,2009,90
ChÃÂ¢teau Haut-Maurac MÃÂ©doc,2009,90
ChÃÂ¢teau Marsac SÃÂ©guineau Margaux,2009,90
ChÃÂ¢teau Moulinet Pomerol,2009,90
ChÃÂ¢teau du Seuil Graves,2009,90
ChÃÂ¢teau BeausÃÂ©jour Duffau-Lagarosse St.-Emilion,2009,95
La ConquÃÂªte Pomerol,2004,84
Ouzoulias Lalande-de-Pomerol Les Raisagnoles,2004,79
ChÃÂ¢teau Guionne CÃÂ´tes de Bourg CuvÃÂ©e Renaissance,2005,83
ChÃÂ¢teau Ballan-Larquette Bordeaux,2005,81
Ouzoulias St.-Emilion Domaine du Haut-Patarabet,2005,79
ChÃÂ¢teau Haut-Brisson St.-Emilion,2006,84
Ets. Thunevin Bordeaux Lalande Couturier,2006,83
ChÃÂ¢teau La Gatte Bordeaux SupÃÂ©rieur Domaine de Montalon,2006,82
ChÃÂ¢teau Gromel Bel Air Bordeaux SupÃÂ©rieur,2006,82
ChÃÂ¢teau Haut-Brisson St.-Emilion La Grave,2006,82
ChÃÂ¢teau Tour Blanche MÃÂ©doc,2006,81
ChÃÂ¢teau Brown-Lamartine Bordeaux SupÃÂ©rieur,2006,79
ChÃÂ¢teau Guionne CÃÂ´tes de Bourg,2006,79
ChÃÂ¢teau Haut Beyzac Haut-MÃÂ©doc I Second,2006,79
ChÃÂ¢teau Mayne David CÃÂ´tes de Castillon CuvÃÂ©e Tradition,2006,77
ChÃÂ¢teau Belles-Graves Lalande-de-Pomerol,2007,84
ChÃÂ¢teau La Clare MÃÂ©doc,2007,84
ChÃÂ¢teau Dauzac Margaux La Bastide Dauzac,2007,84
ChÃÂ¢teau Gree Laroque Bordeaux SupÃÂ©rieur,2007,84
ChÃÂ¢teau Haut Beyzac Haut-MÃÂ©doc,2007,84
ChÃÂ¢teau La Croix Taillefer Pomerol,2007,83
ChÃÂ¢teau Petrus GaÃÂ¯a Bordeaux SupÃÂ©rieur,2007,83
ChÃÂ¢teau Aney Haut-MÃÂ©doc,2007,82
ChÃÂ¢teau Potensac MÃÂ©doc Chapelle de Potensac,2007,82
ChÃÂ¢teau St.-Sulpice Bordeaux,2007,82
ChÃÂ¢teau Ballan-Larquette Bordeaux,2007,81
ChÃÂ¢teau La Gatte Bordeaux SupÃÂ©rieur,2007,81
ChÃÂ¢teau Roc Meynard Bordeaux SupÃÂ©rieur,2007,79
ChÃÂ¢teau Brande-BergÃÂ¨re Bordeaux SupÃÂ©rieur CuvÃÂ©e O'Byrne,2007,78
ChÃÂ¢teau Haut-Riot Bordeaux,2007,73
ChÃÂ¢teau Villars Fronsac,2007,60
ChÃÂ¢teau de Beauregard-Ducourt Bordeaux,2008,84
ChÃÂ¢teau Brande-BergÃÂ¨re Bordeaux SupÃÂ©rieur CuvÃÂ©e O'Byrne,2008,84
ChÃÂ¢teau Cabannieux Graves White,2008,84
ChÃÂ¢teau Chapelle d'AliÃÂ©nor Bordeaux SupÃÂ©rieur,2008,84
Cheval Quancard Bordeaux Chai de Bordes,2008,84
ChÃÂ¢teau de Fontenille Bordeaux,2008,84
ChÃÂ¢teau Gadet Terrefort MÃÂ©doc,2008,84
ChÃÂ¢teau Grand-Maison CÃÂ´tes de Bourg,2008,84
ChÃÂ¢teau de Lugagnac Bordeaux SupÃÂ©rieur,2008,84
ChÃÂ¢teau Moulin du Cadet St.-Emilion,2008,84
ChÃÂ¢teau Penin Bordeaux SupÃÂ©rieur Les Cailloux,2008,84
ChÃÂ¢teau Penin Bordeaux SupÃÂ©rieur Tradition,2008,84
ChÃÂ¢teau de Pressac St.-Emilion ChÃÂ¢teau Tour de Pressac,2008,84
ChÃÂ¢teau Recougne Bordeaux SupÃÂ©rieur,2008,84
ChÃÂ¢teau de Reignac Bordeaux SupÃÂ©rieur Fleur,2008,84
ChÃÂ¢teau Respide-MÃÂ©deville Graves White,2008,84
Terra Burdigala Bordeaux Causse Rouge,2008,84
ChÃÂ¢teau de Terrefort-Quancard Bordeaux SupÃÂ©rieur,2008,84
ChÃÂ¢teau Tour Canon Canon-Fronsac,2008,84
ChÃÂ¢teau Tour du Moulin Fronsac,2008,84
ChÃÂ¢teau Tour St.-Joseph Haut-MÃÂ©doc,2008,84
ChÃÂ¢teau Les Vergnes Bordeaux,2008,84
ChÃÂ¢teau Les VimiÃÂ¨res Haut-MÃÂ©doc,2008,84
ChÃÂ¢teau BirÃÂ© Bordeaux SupÃÂ©rieur,2008,83
Clos de Sarpe St.-Emilion,2008,83
ChÃÂ¢teau La Fleur Jonquet Graves,2008,83
ChÃÂ¢teau Grand Corbin St.-Emilion,2008,83
ChÃÂ¢teau La Grange Clinet PremiÃÂ¨res CÃÂ´tes de Bordeaux,2008,83
ChÃÂ¢teau d'Haurets Bordeaux,2008,83
ChÃÂ¢teau Macquin St.-Georges-St.-Emilion,2008,83
ChÃÂ¢teau Mayne de Bernard CÃÂ´tes de Bourg,2008,83
ChÃÂ¢teau de Paillet-Quancard CÃÂ´tes de Bordeaux,2008,83
ChÃÂ¢teau de ParenchÃÂ¨re Bordeaux SupÃÂ©rieur CuvÃÂ©e RaphaÃÂ«l,2008,83
ChÃÂ¢teau Pey La Tour Bordeaux,2008,83
Baron Philippe de Rothschild Bordeaux Mouton Cadet,2008,83
ChÃÂ¢teau Simard St.-Emilion,2008,83
ChÃÂ¢teau St.-Julian Bordeaux SupÃÂ©rieur,2008,83
ChÃÂ¢teau Ballan-Larquette Bordeaux,2008,82
ChÃÂ¢teau Bellevue de Tayac Margaux,2008,82
ChÃÂ¢teau du Cartillon Haut-MÃÂ©doc,2008,82
ChÃÂ¢teau Falfas CÃÂ´tes de Bourg,2008,82
ChÃÂ¢teau de la Grave CÃÂ´tes de Bourg Caractere,2008,82
ChÃÂ¢teau Haut-Belian Bordeaux,2008,82
ChÃÂ¢teau Lyonnat Lussac-St.-Emilion,2008,82
ChÃÂ¢teau du Moulin Haut-MÃÂ©doc,2008,82
ChÃÂ¢teau du Taillan Haut-MÃÂ©doc,2008,82
Univitis Bordeaux Roc St.-AndrÃÂ©,2008,82
ChÃÂ¢teau Barat Bordeaux SupÃÂ©rieur,2008,81
ChÃÂ¢teau Fleur St.-Antoine Bordeaux SupÃÂ©rieur,2008,81
ChÃÂ¢teau Hourtin-Ducasse Haut-MÃÂ©doc,2008,81
ChÃÂ¢teau Bonnet Bordeaux,2008,80
ChÃÂ¢teau Haut Beyzac Haut-MÃÂ©doc,2008,80
ChÃÂ¢teau Fleur Haut Gaussens Bordeaux SupÃÂ©rieur,2008,79
ChÃÂ¢teau Lavergne-Dulong Bordeaux SupÃÂ©rieur,2008,79
ChÃÂ¢teau St.-Sulpice Bordeaux,2008,79
Univitis Bordeaux Roc des Moulins,2008,79
ChÃÂ¢teau Garrineau Bordeaux,2008,78
ChÃÂ¢teau Mirefleurs Bordeaux SupÃÂ©rieur,2008,78
ChÃÂ¢teau Bel Air l'EspÃÂ©rance Bordeaux,2008,77
ChÃÂ¢teau Cabannieux Graves,2008,77
ChÃÂ¢teau Dubourg St.-Emilion,2008,74
ChÃÂ¢teau de Macard Bordeaux SupÃÂ©rieur,2008,72
ChÃÂ¢teau Liversan Haut-MÃÂ©doc,2008,70
ChÃÂ¢teau Busquet Lussac-St.-Emilion,2008,60
ChÃÂ¢teau Busquet Lussac-St.-Emilion Les Vieilles Vignes,2008,60
ChÃÂ¢teau Croizet-Bages Pauillac,2008,60
ChÃÂ¢teau Lassalle Graves,2008,60
ChÃÂ¢teau St.-LÃÂ©on Bordeaux SupÃÂ©rieur,2008,60
ChÃÂ¢teau Villars Fronsac,2008,60
ChÃÂ¢teau de Balan Bordeaux,2009,84
ChÃÂ¢teau Ballan-Larquette Bordeaux,2009,84
ChÃÂ¢teau Bel Air Bordeaux SupÃÂ©rieur,2009,84
ChÃÂ¢teau de Bel Bordeaux SupÃÂ©rieur,2009,84
Maison Bouey Bordeaux White Baron de Pierre,2009,84
ChÃÂ¢teau Castera MÃÂ©doc,2009,84
ChÃÂ¢teau Corconnac Haut-MÃÂ©doc,2009,84
ChÃÂ¢teau de Cornemps Bordeaux SupÃÂ©rieur,2009,84
ChÃÂ¢teau de Ferrand St.-Emilion Le DiffÃÂ©rent de ChÃÂ¢teau de Ferrand,2009,84
ChÃÂ¢teau La Freynelle Bordeaux,2009,84
ChÃÂ¢teau Haut-Bages LibÃÂ©ral Haut-MÃÂ©doc,2009,84
ChÃÂ¢teau Laborde Lalande-de-Pomerol,2009,84
ChÃÂ¢teau Lafont-Fourcat Bordeaux,2009,84
ChÃÂ¢teau Laroche CÃÂ´tes de Bordeaux ChÃÂ¢teau Laroche Bel Air,2009,84
ChÃÂ¢teau Lauduc Bordeaux Classic,2009,84
ChÃÂ¢teau de Lestiac Cadillac CÃÂ´tes de Bordeaux CuvÃÂ©e Prestige,2009,84
ChÃÂ¢teau Lestrille Bordeaux SupÃÂ©rieur,2009,84
ChÃÂ¢teau de Lisennes Bordeaux,2009,84
Jacques Lurton Bordeaux SupÃÂ©rieur La Martinette,2009,84
Bernard Magrez Bordeaux Maison Magrez,2009,84
ChÃÂ¢teau Malescasse Haut-MÃÂ©doc,2009,84
ChÃÂ¢teau Mazeyres Pomerol Le Seuil de Mazeyres,2009,84
ChÃÂ¢teau Recougne Sauvignon Blanc Bordeaux,2009,84
ChÃÂ¢teau Respide-MÃÂ©deville Graves White,2009,84
ChÃÂ¢teau La Rose du Pin Bordeaux,2009,84
Baron Philippe de Rothschild Bordeaux RosÃÂ© Mouton Cadet,2009,84
ChÃÂ¢teau Saintongey Bordeaux Vieilles Vignes,2009,84
Sirius Merlot-Cabernet Bordeaux,2009,84
ChÃÂ¢teau St.-Florin Cabernet Sauvignon-Merlot Bordeaux,2009,84
ChÃÂ¢teau de Ste.-Gemme Haut-MÃÂ©doc,2009,84
ChÃÂ¢teau Ste.-Marie Bordeaux SupÃÂ©rieur Source de Passion Vieilles Vignes,2009,84
ChÃÂ¢teau La Tour Carnet Haut-MÃÂ©doc CuvÃÂ©e Les Douves,2009,84
ChÃÂ¢teau Vieux Pourret St.-Emilion,2009,84
